Customer_ID,Age,Gender,Monthly_Spend,Tenure_Years,Support_Tickets_Raised,City_Tier,Used_App_Last_Month,Customer_Churn,Education_Level_High School,Education_Level_Master's,Education_Level_PhD,Spend_per_Year
CUST00110,-1.2571458842383616,1,0.0266023898201134,1.5263148550971908,-1.628962293074812,-1.109885325777285,1,0,0.0,1.0,0.0,0.0105301165317693
CUST00006,-0.4124726908479475,1,-1.6883722556146683,-0.476139036429736,-1.628962293074812,0.1806790065218834,1,0,1.0,0.0,0.0,-3.2229396214368085
CUST00099,-0.76441985476062,0,-0.5988477496376369,0.1913455940792396,1.3326078415985028,-1.109885325777285,1,0,0.0,1.0,0.0,-0.502665013925259
CUST00132,1.488041994280484,1,-0.9333425352045372,-0.8098813516842238,-0.8885697594064833,-1.109885325777285,1,0,0.0,0.0,0.0,-4.909263470326744
CUST00093,-0.9755881531082236,1,1.0837897068965932,-0.476139036429736,0.592215307930174,1.4712433388210515,1,0,0.0,0.0,0.0,2.0688499091634025
CUST00075,-1.5387036153684996,1,-0.6557245585782693,1.5263148550971908,-0.8885697594064833,0.1806790065218834,1,1,0.0,1.0,0.0,-0.2595577337699036
CUST00087,0.7841476664551391,0,0.7670756865850706,-1.4773659821931997,0.592215307930174,1.4712433388210515,1,0,1.0,0.0,0.0,-1.6068922277637705
CUST00001,1.5584314270630186,1,-1.1784357773332388,0.8588302245882152,-0.1481772257381546,-1.109885325777285,1,0,0.0,0.0,1.0,-0.6339663309457411
CUST00124,-1.327535317020896,1,-0.6791893980816147,-1.1436236669387116,0.592215307930174,1.4712433388210515,1,0,0.0,0.0,1.0,4.728951798532232
CUST00086,1.2768736959328806,1,1.955876733012315,1.1925725398427032,-0.1481772257381546,0.1806790065218834,0,1,0.0,0.0,1.0,0.8920465332255922
CUST00053,-0.5532515564130165,1,0.4369521560870382,0.8588302245882152,-0.8885697594064833,0.1806790065218834,1,0,0.0,1.0,0.0,0.2350683512174092
CUST00073,-0.342083258065413,0,-0.3195635025148201,0.5250879093337275,-0.8885697594064833,1.4712433388210515,1,0,0.0,0.0,0.0,-0.2095377588131489
CUST00014,1.6288208598455531,1,1.1268819144566866,0.8588302245882152,-1.628962293074812,-1.109885325777285,0,0,0.0,0.0,0.0,0.6062317577746099
CUST00023,-1.3979247498034306,0,0.1122530213180296,-0.1423967211752481,-0.8885697594064833,-1.109885325777285,1,0,0.0,0.0,0.0,0.1308915486795475
CUST00103,1.6288208598455531,0,0.9898365760847048,0.8588302245882152,-0.1481772257381546,-1.109885325777285,1,0,0.0,0.0,0.0,0.5325051007840064
CUST00076,1.488041994280484,1,-0.2790608668519603,0.5250879093337275,-0.1481772257381546,0.1806790065218834,0,1,0.0,0.0,0.0,-0.1829801843841742
CUST00095,-0.623640989195551,1,0.7733368242084658,0.1913455940792396,1.3326078415985028,0.1806790065218834,1,0,0.0,0.0,0.0,0.6491288741502066
CUST00090,-1.3979247498034306,1,0.4833047717183008,1.5263148550971908,-0.8885697594064833,-1.109885325777285,1,0,0.0,1.0,0.0,0.1913082095619104
CUST00089,-0.8348092875431545,0,0.7997014071733374,-0.476139036429736,-0.1481772257381546,-1.109885325777285,1,1,0.0,1.0,0.0,1.526552774085591
CUST00011,0.6433688008900701,0,-0.6205381192615406,0.1913455940792396,2.450600567437672,-1.109885325777285,1,0,1.0,0.0,0.0,-0.5208716281367024
CUST00057,0.5025899353250011,1,-1.0676612491276212,0.1913455940792396,-1.628962293074812,0.1806790065218834,1,0,0.0,0.0,0.0,-0.8961809691777884
CUST00083,-0.1309149597178094,0,-0.5582874076372341,0.8588302245882152,0.592215307930174,0.1806790065218834,1,1,0.0,1.0,0.0,-0.3003434096628759
CUST00102,-0.4124726908479475,0,0.6110810296224684,-0.8098813516842238,-0.1481772257381546,-1.109885325777285,1,0,0.0,1.0,0.0,3.214208785071403
CUST00060,0.221032204194863,0,1.6393646848821923,-1.4773659821931997,-0.1481772257381546,-1.109885325777285,1,1,0.0,1.0,0.0,-3.434188329361745
CUST00042,-1.3979247498034306,1,0.9527458276290636,1.5263148550971908,-0.1481772257381546,1.4712433388210515,1,0,0.0,0.0,0.0,0.3771286962536623
CUST00039,0.7137582336726046,1,-1.1956106260444177,0.1913455940792396,-1.628962293074812,1.4712433388210515,1,0,1.0,0.0,0.0,-1.0035800123711998
CUST00107,-1.5387036153684996,1,0.8259361508787375,-1.1436236669387116,-0.8885697594064833,-1.109885325777285,1,0,0.0,0.0,0.0,-5.750696723480735
CUST00052,0.924926532020208,0,0.79477472860562,0.8588302245882152,0.592215307930174,1.4712433388210515,1,0,0.0,0.0,1.0,0.4275671430841327
